# Dry run plan generated on: 2025-06-09T13:20:25.334002
# Elasticsearch: http://localhost:9200
# Found 609 indices matching old format
# Commands to remove ILM policy:

curl -X POST http://localhost:9200/.ds-search_facegroup_c002_31d_v2-2025.04.30-000032/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_facegroup_c002_31d_v2-2025.05.07-000034/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_facegroup_c002_31d_v2-2025.05.14-000036/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_facegroup_c002_31d_v2-2025.05.21-000038/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_facegroup_c002_31d_v2-2025.05.28-000040/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_facegroup_c002_31d_v2-2025.06.04-000042/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_facegroup_c002_365d_v2-2025.03.26-000018/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_facegroup_c002_365d_v2-2025.04.02-000020/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_facegroup_c002_365d_v2-2025.04.09-000022/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_facegroup_c002_365d_v2-2025.04.16-000024/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_facegroup_c002_365d_v2-2025.04.23-000026/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_facegroup_c002_365d_v2-2025.04.30-000028/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_facegroup_c002_365d_v2-2025.05.07-000030/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_facegroup_c002_365d_v2-2025.05.14-000032/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_facegroup_c002_365d_v2-2025.05.21-000034/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_facegroup_c002_365d_v2-2025.05.28-000036/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_facegroup_c002_365d_v2-2025.06.04-000038/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_facegroup_c002_60d_v2-2025.03.26-000018/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_facegroup_c002_60d_v2-2025.04.02-000020/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_facegroup_c002_60d_v2-2025.04.09-000022/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_facegroup_c002_60d_v2-2025.04.16-000024/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_facegroup_c002_60d_v2-2025.04.23-000026/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_facegroup_c002_60d_v2-2025.04.30-000028/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_facegroup_c002_60d_v2-2025.05.07-000030/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_facegroup_c002_60d_v2-2025.05.14-000032/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_facegroup_c002_60d_v2-2025.05.21-000034/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_facegroup_c002_60d_v2-2025.05.28-000036/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_facegroup_c002_60d_v2-2025.06.04-000038/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_facegroup_c002_730d_v2-2025.03.26-000018/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_facegroup_c002_730d_v2-2025.04.02-000020/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_facegroup_c002_730d_v2-2025.04.09-000022/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_facegroup_c002_730d_v2-2025.04.16-000024/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_facegroup_c002_730d_v2-2025.04.23-000026/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_facegroup_c002_730d_v2-2025.04.30-000028/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_facegroup_c002_730d_v2-2025.05.07-000030/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_facegroup_c002_730d_v2-2025.05.14-000032/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_facegroup_c002_730d_v2-2025.05.21-000034/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_facegroup_c002_730d_v2-2025.05.28-000036/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_facegroup_c002_730d_v2-2025.06.04-000038/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_facegroup_c002_7d_v2-2025.05.14-000040/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_facegroup_c002_7d_v2-2025.05.21-000042/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_facegroup_c002_7d_v2-2025.05.28-000044/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_facegroup_c002_7d_v2-2025.06.04-000046/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_facegroup_c002_90d_v2-2025.03.26-000018/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_facegroup_c002_90d_v2-2025.04.02-000020/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_facegroup_c002_90d_v2-2025.04.09-000022/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_facegroup_c002_90d_v2-2025.04.16-000024/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_facegroup_c002_90d_v2-2025.04.23-000026/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_facegroup_c002_90d_v2-2025.04.30-000028/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_facegroup_c002_90d_v2-2025.05.07-000030/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_facegroup_c002_90d_v2-2025.05.14-000032/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_facegroup_c002_90d_v2-2025.05.21-000034/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_facegroup_c002_90d_v2-2025.05.28-000036/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_facegroup_c002_90d_v2-2025.06.04-000038/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_facegroup_c002_v1-2025.05.30-000079/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_facegroup_c002_v1-2025.06.06-000081/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_facegroup_c002_v2-2025.04.08-000044/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_facegroup_c002_v2-2025.04.15-000046/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_facegroup_c002_v2-2025.04.22-000048/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_facegroup_c002_v2-2025.04.29-000050/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_facegroup_c002_v2-2025.05.06-000052/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_facegroup_c002_v2-2025.05.13-000054/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_facegroup_c002_v2-2025.05.20-000056/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_facegroup_c002_v2-2025.05.27-000058/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_facegroup_c002_v2-2025.06.03-000060/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_1095d_v3-2025.04.09-000031/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_1095d_v3-2025.04.16-000032/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_1095d_v3-2025.04.23-000033/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_1095d_v3-2025.04.30-000034/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_1095d_v3-2025.05.07-000035/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_1095d_v3-2025.05.14-000036/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_1095d_v3-2025.05.21-000037/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_1095d_v3-2025.05.28-000038/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_1095d_v3-2025.06.04-000040/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_1095d_v4-2025.04.09-000021/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_1095d_v4-2025.04.16-000022/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_1095d_v4-2025.04.23-000023/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_1095d_v4-2025.04.30-000024/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_1095d_v4-2025.05.07-000025/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_1095d_v4-2025.05.14-000026/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_1095d_v4-2025.05.21-000027/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_1095d_v4-2025.05.28-000028/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_1095d_v4-2025.06.04-000030/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_180d_v3-2025.04.09-000031/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_180d_v3-2025.04.16-000032/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_180d_v3-2025.04.23-000033/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_180d_v3-2025.04.30-000034/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_180d_v3-2025.05.07-000035/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_180d_v3-2025.05.14-000036/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_180d_v3-2025.05.21-000037/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_180d_v3-2025.05.28-000038/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_180d_v3-2025.06.04-000040/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_180d_v4-2025.04.09-000014/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_180d_v4-2025.04.16-000016/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_180d_v4-2025.04.23-000018/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_180d_v4-2025.04.30-000020/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_180d_v4-2025.05.07-000022/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_180d_v4-2025.05.14-000024/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_180d_v4-2025.05.21-000026/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_180d_v4-2025.05.28-000028/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_180d_v4-2025.06.04-000030/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_1825d_v3-2025.04.09-000031/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_1825d_v3-2025.04.16-000032/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_1825d_v3-2025.04.23-000033/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_1825d_v3-2025.04.30-000034/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_1825d_v3-2025.05.07-000035/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_1825d_v3-2025.05.14-000036/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_1825d_v3-2025.05.21-000037/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_1825d_v3-2025.05.28-000038/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_1825d_v3-2025.06.04-000040/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_1825d_v4-2025.04.09-000021/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_1825d_v4-2025.04.16-000022/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_1825d_v4-2025.04.23-000023/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_1825d_v4-2025.04.30-000024/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_1825d_v4-2025.05.07-000025/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_1825d_v4-2025.05.14-000026/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_1825d_v4-2025.05.21-000027/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_1825d_v4-2025.05.28-000028/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_1825d_v4-2025.06.04-000030/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_2000d_v3-2025.04.09-000031/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_2000d_v3-2025.04.16-000032/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_2000d_v3-2025.04.23-000033/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_2000d_v3-2025.04.30-000034/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_2000d_v3-2025.05.07-000035/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_2000d_v3-2025.05.14-000036/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_2000d_v3-2025.05.21-000037/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_2000d_v3-2025.05.28-000038/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_2000d_v3-2025.06.04-000040/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_2000d_v4-2025.04.09-000021/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_2000d_v4-2025.04.16-000022/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_2000d_v4-2025.04.23-000023/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_2000d_v4-2025.04.30-000024/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_2000d_v4-2025.05.07-000025/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_2000d_v4-2025.05.14-000026/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_2000d_v4-2025.05.21-000027/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_2000d_v4-2025.05.28-000028/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_2000d_v4-2025.06.04-000030/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_30d_v1-2025.05.05-000015/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_30d_v1-2025.06.02-000017/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_30d_v2-2025.04.22-000014/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_30d_v2-2025.05.20-000015/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_30d_v3-2025.04.07-000008/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_30d_v3-2025.05.05-000009/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_30d_v3-2025.06.02-000011/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_31d_v3-2025.05.07-000036/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_31d_v3-2025.05.14-000038/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_31d_v3-2025.05.21-000040/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_31d_v3-2025.05.28-000042/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_31d_v3-2025.06.04-000044/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_31d_v4-2025.05.07-000026/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_31d_v4-2025.05.14-000028/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_31d_v4-2025.05.21-000030/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_31d_v4-2025.05.28-000032/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_31d_v4-2025.06.04-000034/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_365d_v3-2025.04.09-000031/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_365d_v3-2025.04.16-000032/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_365d_v3-2025.04.23-000033/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_365d_v3-2025.04.30-000034/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_365d_v3-2025.05.07-000035/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_365d_v3-2025.05.14-000036/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_365d_v3-2025.05.21-000037/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_365d_v3-2025.05.28-000038/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_365d_v3-2025.06.04-000040/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_365d_v4-2025.04.09-000021/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_365d_v4-2025.04.16-000022/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_365d_v4-2025.04.23-000023/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_365d_v4-2025.04.30-000024/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_365d_v4-2025.05.07-000025/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_365d_v4-2025.05.14-000026/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_365d_v4-2025.05.21-000027/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_365d_v4-2025.05.28-000028/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_365d_v4-2025.06.04-000030/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_60d_v2-2025.04.04-000012/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_60d_v2-2025.05.02-000013/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_60d_v2-2025.05.30-000014/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_60d_v3-2025.04.07-000007/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_60d_v3-2025.05.05-000009/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_60d_v3-2025.06.02-000010/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_60d_v4-2025.04.09-000014/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_60d_v4-2025.04.16-000016/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_60d_v4-2025.04.23-000018/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_60d_v4-2025.04.30-000020/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_60d_v4-2025.05.07-000022/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_60d_v4-2025.05.14-000024/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_60d_v4-2025.05.21-000026/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_60d_v4-2025.05.28-000028/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_60d_v4-2025.06.04-000030/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_730d_v3-2025.04.09-000031/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_730d_v3-2025.04.16-000032/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_730d_v3-2025.04.23-000033/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_730d_v3-2025.04.30-000034/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_730d_v3-2025.05.07-000035/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_730d_v3-2025.05.14-000036/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_730d_v3-2025.05.21-000037/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_730d_v3-2025.05.28-000038/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_730d_v3-2025.06.04-000040/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_730d_v4-2025.04.09-000021/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_730d_v4-2025.04.16-000022/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_730d_v4-2025.04.23-000023/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_730d_v4-2025.04.30-000024/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_730d_v4-2025.05.07-000025/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_730d_v4-2025.05.14-000026/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_730d_v4-2025.05.21-000027/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_730d_v4-2025.05.28-000028/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_730d_v4-2025.06.04-000030/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_7d_v1-2025.05.05-000016/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_7d_v1-2025.06.02-000018/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_7d_v2-2025.04.22-000014/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_7d_v2-2025.05.20-000015/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_7d_v3-2025.04.07-000008/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_7d_v3-2025.05.05-000009/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_7d_v3-2025.06.02-000011/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_7d_v4-2025.05.28-000035/_ilm/remove -u videosearch_daemon:<password>
curl -X POST http://localhost:9200/.ds-search_image_c002_7d_v4-2025.06.04-000037/_ilm/remove -u videosearch_daemon:<password>
